               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11907,            0.014224,                   0,          0.00048901,           0.0059172,          0.00020045,          4.7308e-05,             0.12977,           0.0063602,                   0,             2.1e-05,             2.1e-05,            0.097921
                   1,             0.10137,            0.017465,                   0,          0.00028963,            0.031558,          0.00014291,          2.8156e-05,             0.12877,           0.0084661,                   0,          4.2998e-05,          4.2998e-05,            0.095743
                   2,            0.085764,            0.018909,                   0,             0.10186,            0.072978,            0.022484,            0.003832,             0.10393,             0.01047,                   0,          6.4986e-05,          6.4986e-05,            0.093565
                   3,            0.075523,            0.017122,                   0,             0.08447,             0.20907,            0.054088,           0.0091462,             0.10067,           0.0094131,                   0,          8.6957e-05,          8.6957e-05,            0.091387
                   4,            0.069368,            0.015377,                   0,             0.24576,             0.35797,             0.14984,            0.032039,            0.086288,           0.0096486,                   0,           0.0001089,           0.0001089,            0.089209
                   5,            0.066351,            0.014453,                   0,             0.42953,             0.44849,             0.37297,            0.073054,            0.075047,           0.0086986,                   0,          0.00013082,          0.00013082,            0.087031
                   6,            0.062508,            0.013176,                   0,             0.54466,             0.55819,             0.52444,             0.12251,            0.075204,           0.0098436,                   0,          0.00015269,          0.00015269,            0.084853
                   7,            0.058641,            0.012211,                   0,             0.76506,             0.62304,             0.69338,             0.20897,            0.063918,           0.0089147,                   0,          0.00017452,          0.00017452,            0.082675
                   8,            0.059099,            0.012036,                   0,             0.79784,              0.6785,             0.73771,             0.26863,            0.056975,           0.0093164,                   0,           0.0001963,           0.0001963,            0.080496
                   9,            0.054989,            0.012381,                   0,             0.87099,             0.70579,             0.81187,               0.292,            0.055781,           0.0084441,                   0,          0.00021802,          0.00021802,            0.078318
                  10,            0.055395,            0.012583,                   0,             0.80606,               0.746,              0.7896,             0.26717,            0.058065,           0.0083374,                   0,          0.00023966,          0.00023966,             0.07614
                  11,            0.053033,            0.011607,                   0,             0.77772,             0.73843,             0.77505,               0.275,            0.050077,           0.0089824,                   0,          0.00026124,          0.00026124,            0.073961
                  12,            0.051137,            0.011789,                   0,             0.85471,             0.82446,             0.87809,             0.37779,            0.050112,           0.0083453,                   0,          0.00028273,          0.00028273,            0.071783
                  13,            0.051975,            0.011222,                   0,             0.86331,             0.74753,             0.81614,             0.34241,            0.048519,           0.0081923,                   0,          0.00030413,          0.00030413,            0.069604
                  14,             0.04981,            0.011307,                   0,             0.85262,             0.79874,             0.86058,             0.38908,            0.049127,           0.0083868,                   0,          0.00032543,          0.00032543,            0.067425
                  15,            0.047154,             0.01099,                   0,             0.80874,             0.82643,             0.84578,             0.32381,            0.049714,           0.0080902,                   0,          0.00034664,          0.00034664,            0.065247
                  16,            0.050278,            0.010274,                   0,             0.83098,             0.77578,             0.82003,             0.28212,            0.048844,           0.0081944,                   0,          0.00036773,          0.00036773,            0.063068
                  17,            0.046644,            0.010726,                   0,             0.88301,              0.8146,             0.90194,             0.41847,            0.047105,           0.0081371,                   0,           0.0003887,           0.0003887,            0.060889
                  18,            0.048268,            0.010317,                   0,             0.84943,             0.74556,             0.80573,             0.30538,            0.050257,           0.0080667,                   0,          0.00040955,          0.00040955,             0.05871
                  19,            0.048959,            0.011401,                   0,             0.85085,             0.81262,             0.86625,             0.40486,            0.045991,           0.0085581,                   0,          0.00043027,          0.00043027,             0.05653
                  20,            0.046152,            0.010911,                   0,              0.8734,             0.85727,             0.88526,             0.44987,            0.044634,            0.007855,                   0,          0.00045085,          0.00045085,            0.054351
                  21,            0.046772,            0.010374,                   0,             0.87464,             0.85602,             0.90789,              0.4289,            0.042945,           0.0086838,                   0,          0.00047128,          0.00047128,            0.052171
                  22,            0.043688,            0.010066,                   0,              0.8916,             0.84418,             0.91079,              0.4674,            0.039096,           0.0070134,                   0,          0.00049157,          0.00049157,            0.049992
                  23,            0.049334,           0.0099673,                   0,             0.86974,             0.82051,             0.88674,             0.41174,            0.043316,           0.0074114,                   0,          0.00051169,          0.00051169,            0.047812
                  24,            0.047053,            0.010787,                   0,             0.82867,             0.82051,             0.87333,             0.35325,            0.044897,           0.0079207,                   0,          0.00053165,          0.00053165,            0.045632
                  25,             0.04642,            0.010715,                   0,             0.87309,              0.8146,             0.89026,             0.40488,            0.044451,           0.0079561,                   0,          0.00055144,          0.00055144,            0.043451
                  26,            0.046481,             0.01048,                   0,              0.9004,             0.87374,              0.9255,               0.448,            0.044193,           0.0069601,                   0,          0.00057105,          0.00057105,            0.041271
                  27,            0.044989,            0.010138,                   0,             0.92645,             0.82051,             0.91773,             0.45208,            0.040909,           0.0068525,                   0,          0.00059048,          0.00059048,             0.03909
                  28,             0.04195,            0.010132,                   0,             0.89405,             0.83235,             0.89568,             0.42685,             0.03939,           0.0074503,                   0,          0.00060972,          0.00060972,             0.03691
                  29,            0.042865,            0.010327,                   0,             0.88911,             0.82233,             0.89901,             0.44515,            0.040797,            0.007409,                   0,          0.00062876,          0.00062876,            0.034729
                  30,            0.042989,           0.0096529,                   0,             0.87692,             0.87179,             0.92366,             0.43848,            0.037965,            0.007128,                   0,           0.0006476,           0.0006476,            0.032548
                  31,            0.042952,            0.010029,                   0,             0.87842,              0.8856,             0.93491,             0.46932,            0.037773,             0.00704,                   0,          0.00066623,          0.00066623,            0.030366
                  32,            0.041821,           0.0098793,                   0,             0.85436,             0.90533,              0.9352,             0.48701,            0.038663,           0.0069482,                   0,          0.00068465,          0.00068465,            0.028185
                  33,            0.041609,           0.0096886,                   0,             0.88048,             0.82822,             0.91538,              0.4377,            0.039645,           0.0070542,                   0,          0.00070284,          0.00070284,            0.026003
                  34,            0.042812,           0.0095476,                   0,             0.88015,             0.84009,             0.91839,              0.4321,            0.040589,           0.0069734,                   0,          0.00072081,          0.00072081,            0.023821
                  35,            0.042043,           0.0097723,                   0,             0.92665,             0.82226,              0.9121,             0.46174,            0.040492,           0.0073028,                   0,          0.00073855,          0.00073855,            0.021639
                  36,            0.040059,            0.009761,                   0,             0.88005,             0.89941,             0.92627,             0.51369,            0.038954,           0.0070448,                   0,          0.00075605,          0.00075605,            0.019456
                  37,            0.040505,           0.0099502,                   0,              0.9068,             0.86588,             0.92026,             0.42703,            0.039697,           0.0066137,                   0,           0.0007733,           0.0007733,            0.017273
                  38,            0.040662,           0.0094908,                   0,             0.90483,              0.8439,              0.9173,             0.51927,            0.038412,           0.0062777,                   0,          0.00079031,          0.00079031,             0.01509
                  39,            0.042088,           0.0096774,                   0,             0.87268,             0.87968,             0.92463,             0.49174,            0.036239,           0.0066382,                   0,          0.00080707,          0.00080707,            0.012907
                  40,            0.040098,           0.0094242,                   0,             0.87387,             0.87574,              0.9196,             0.49004,            0.035721,           0.0064655,                   0,          0.00082357,          0.00082357,            0.010724
                  41,            0.039417,           0.0095151,                   0,             0.88114,             0.84813,             0.90955,             0.45519,            0.035494,           0.0065058,                   0,           0.0008398,           0.0008398,           0.0085398
                  42,            0.039449,           0.0092917,                   0,             0.89417,             0.84994,             0.92685,             0.48867,            0.036966,           0.0062675,                   0,          0.00085576,          0.00085576,           0.0063558
                  43,            0.037493,           0.0098611,                   0,             0.87735,             0.84813,             0.90554,             0.49911,            0.034004,           0.0064401,                   0,          0.00087145,          0.00087145,           0.0041715
                  44,            0.037093,           0.0092913,                   0,             0.86142,             0.90729,             0.93254,             0.48448,            0.035689,           0.0064806,                   0,          0.00088687,          0.00088687,           0.0019869
                  45,            0.037923,           0.0092271,                   0,             0.89918,             0.89717,             0.94763,             0.50199,             0.03457,            0.006304,                   0,          0.00089218,          0.00089218,          0.00089218
                  46,            0.039458,           0.0094702,                   0,             0.91675,             0.86982,             0.93598,             0.49845,            0.034702,            0.006234,                   0,          0.00089218,          0.00089218,          0.00089218
                  47,             0.03746,           0.0090397,                   0,             0.91879,             0.87179,             0.93947,             0.49259,            0.034605,            0.006347,                   0,          0.00088755,          0.00088755,          0.00088755
                  48,            0.037999,           0.0093489,                   0,              0.8699,             0.88362,             0.92211,             0.47579,            0.034974,           0.0064608,                   0,          0.00088283,          0.00088283,          0.00088283
                  49,            0.037604,           0.0091883,                   0,             0.91539,             0.85602,             0.91766,             0.48305,            0.034469,           0.0061865,                   0,          0.00087804,          0.00087804,          0.00087804
                  50,            0.036282,           0.0090646,                   0,             0.88689,             0.91519,              0.9395,             0.54499,            0.030195,           0.0065293,                   0,          0.00087316,          0.00087316,          0.00087316
                  51,             0.03562,            0.009423,                   0,             0.91857,             0.89546,             0.94356,             0.52311,            0.035735,            0.006216,                   0,           0.0008682,           0.0008682,           0.0008682
                  52,            0.036845,           0.0087092,                   0,             0.88753,             0.91913,             0.94261,             0.51933,            0.033451,           0.0059607,                   0,          0.00086316,          0.00086316,          0.00086316
                  53,            0.036276,           0.0088627,                   0,             0.88843,             0.92702,             0.94375,              0.5357,            0.032554,           0.0061264,                   0,          0.00085805,          0.00085805,          0.00085805
                  54,            0.036845,           0.0087449,                   0,             0.92722,             0.87945,             0.94823,             0.52093,            0.034326,           0.0060952,                   0,          0.00085286,          0.00085286,          0.00085286
                  55,            0.036176,           0.0088491,                   0,             0.89738,             0.91519,             0.94367,             0.54182,            0.032147,           0.0060536,                   0,          0.00084759,          0.00084759,          0.00084759
                  56,             0.03596,           0.0086181,                   0,             0.89047,             0.88363,             0.91114,              0.4708,            0.035974,           0.0063973,                   0,          0.00084225,          0.00084225,          0.00084225
                  57,            0.035183,           0.0087075,                   0,             0.84893,              0.9428,             0.94362,             0.54474,            0.030946,           0.0060077,                   0,          0.00083684,          0.00083684,          0.00083684
                  58,            0.034668,           0.0086846,                   0,             0.90157,             0.90335,             0.94272,             0.53409,            0.033049,           0.0061929,                   0,          0.00083136,          0.00083136,          0.00083136
                  59,            0.034274,           0.0088972,                   0,             0.91036,             0.88141,             0.93498,             0.51691,            0.031327,           0.0061137,                   0,          0.00082581,          0.00082581,          0.00082581
                  60,            0.034751,           0.0084382,                   0,             0.88821,             0.87756,             0.93147,             0.54689,            0.029412,           0.0059776,                   0,          0.00082019,          0.00082019,          0.00082019
                  61,             0.03464,           0.0087446,                   0,             0.90114,             0.91691,             0.94254,             0.50633,            0.034908,            0.005988,                   0,           0.0008145,           0.0008145,           0.0008145
                  62,             0.03459,           0.0088184,                   0,             0.90643,             0.91709,             0.93949,             0.50329,            0.034975,           0.0061665,                   0,          0.00080875,          0.00080875,          0.00080875
                  63,            0.036392,           0.0086239,                   0,             0.90428,             0.91301,             0.94412,             0.55222,            0.030791,           0.0058975,                   0,          0.00080294,          0.00080294,          0.00080294
                  64,            0.033353,           0.0082723,                   0,             0.91174,             0.93731,             0.94737,             0.55308,            0.030847,            0.005899,                   0,          0.00079706,          0.00079706,          0.00079706
                  65,            0.034287,           0.0083452,                   0,             0.89688,             0.90924,             0.94499,             0.55441,            0.030646,            0.006001,                   0,          0.00079112,          0.00079112,          0.00079112
                  66,            0.033157,           0.0079918,                   0,              0.8892,             0.91913,             0.94229,             0.53292,            0.029798,           0.0058223,                   0,          0.00078512,          0.00078512,          0.00078512
                  67,            0.033277,           0.0083109,                   0,             0.87644,             0.92505,             0.94849,             0.55308,            0.029641,           0.0057901,                   0,          0.00077907,          0.00077907,          0.00077907
                  68,            0.031644,           0.0081322,                   0,             0.92129,             0.92702,             0.95112,             0.57169,             0.03025,           0.0057795,                   0,          0.00077296,          0.00077296,          0.00077296
                  69,            0.033039,           0.0082889,                   0,             0.89862,             0.90914,             0.94473,             0.53907,            0.030377,           0.0058787,                   0,          0.00076679,          0.00076679,          0.00076679
                  70,             0.03182,           0.0080514,                   0,             0.88104,             0.93491,             0.94474,             0.55767,            0.030165,           0.0058723,                   0,          0.00076057,          0.00076057,          0.00076057
                  71,            0.034715,           0.0081516,                   0,             0.90229,              0.9289,             0.94979,             0.54524,            0.030467,           0.0058529,                   0,           0.0007543,           0.0007543,           0.0007543
                  72,            0.033192,           0.0079914,                   0,             0.89788,             0.91911,             0.94484,             0.54635,            0.031349,           0.0058237,                   0,          0.00074797,          0.00074797,          0.00074797
                  73,            0.032316,           0.0084242,                   0,             0.90144,             0.94083,             0.95716,             0.56905,            0.030616,           0.0057809,                   0,           0.0007416,           0.0007416,           0.0007416
                  74,            0.032636,           0.0082158,                   0,              0.9029,             0.91707,             0.94923,             0.56083,            0.029721,           0.0057671,                   0,          0.00073518,          0.00073518,          0.00073518
                  75,            0.032163,           0.0081323,                   0,              0.9206,             0.91519,             0.95654,             0.56843,             0.03017,           0.0058122,                   0,          0.00072872,          0.00072872,          0.00072872
                  76,              0.0328,           0.0084547,                   0,             0.88142,             0.90899,             0.93688,              0.5379,            0.032993,           0.0059691,                   0,          0.00072221,          0.00072221,          0.00072221
                  77,            0.031809,            0.008031,                   0,             0.90132,             0.93677,             0.95378,             0.55146,            0.031063,           0.0056992,                   0,          0.00071566,          0.00071566,          0.00071566
                  78,            0.032644,           0.0086589,                   0,             0.90194,             0.90708,             0.94159,              0.5131,            0.033213,           0.0058691,                   0,          0.00070906,          0.00070906,          0.00070906
                  79,            0.031233,           0.0079995,                   0,              0.9122,             0.92505,              0.9486,             0.56431,            0.028647,           0.0056608,                   0,          0.00070243,          0.00070243,          0.00070243
                  80,            0.030814,           0.0080347,                   0,             0.93013,             0.91905,             0.95128,             0.54866,             0.03008,           0.0058558,                   0,          0.00069576,          0.00069576,          0.00069576
                  81,            0.030244,           0.0078913,                   0,             0.89978,             0.92081,             0.95457,             0.57402,            0.030062,            0.005844,                   0,          0.00068906,          0.00068906,          0.00068906
                  82,            0.032111,           0.0084129,                   0,             0.93066,             0.92702,             0.96176,             0.57609,            0.027445,           0.0055115,                   0,          0.00068232,          0.00068232,          0.00068232
                  83,            0.029406,           0.0079765,                   0,             0.93676,              0.9073,             0.95499,              0.5625,            0.027583,           0.0055031,                   0,          0.00067555,          0.00067555,          0.00067555
                  84,            0.031108,           0.0077557,                   0,             0.92174,              0.9073,             0.95033,             0.54701,            0.029989,           0.0058458,                   0,          0.00066874,          0.00066874,          0.00066874
                  85,            0.030544,           0.0079263,                   0,             0.90904,             0.94675,             0.95811,             0.58808,            0.028061,           0.0054661,                   0,          0.00066191,          0.00066191,          0.00066191
                  86,            0.031573,           0.0079287,                   0,             0.92007,             0.93093,             0.95046,             0.57038,            0.029079,           0.0055551,                   0,          0.00065505,          0.00065505,          0.00065505
                  87,            0.031985,           0.0082134,                   0,             0.92047,             0.91315,             0.95229,             0.56882,             0.02974,           0.0056192,                   0,          0.00064816,          0.00064816,          0.00064816
                  88,            0.030968,            0.007967,                   0,             0.91765,             0.92306,             0.95128,             0.56744,            0.027179,           0.0054849,                   0,          0.00064125,          0.00064125,          0.00064125
                  89,            0.030119,           0.0077232,                   0,             0.92003,             0.91124,             0.95705,             0.56916,            0.028576,           0.0055477,                   0,          0.00063432,          0.00063432,          0.00063432
                  90,            0.030128,           0.0076629,                   0,             0.92532,             0.93097,             0.95927,              0.5954,            0.027391,           0.0055719,                   0,          0.00062737,          0.00062737,          0.00062737
                  91,            0.028909,           0.0076017,                   0,             0.91969,              0.9487,              0.9619,             0.57992,            0.028751,           0.0055343,                   0,           0.0006204,           0.0006204,           0.0006204
                  92,            0.030325,           0.0076154,                   0,             0.88267,              0.9348,             0.94256,             0.56167,            0.028854,           0.0055656,                   0,          0.00061341,          0.00061341,          0.00061341
                  93,            0.029646,           0.0080297,                   0,             0.91745,             0.94264,             0.96457,             0.58718,            0.027556,           0.0053965,                   0,           0.0006064,           0.0006064,           0.0006064
                  94,            0.027916,           0.0076095,                   0,             0.91187,              0.9388,             0.95971,             0.58829,            0.027728,           0.0053974,                   0,          0.00059938,          0.00059938,          0.00059938
                  95,            0.029437,           0.0077759,                   0,             0.93247,             0.92702,             0.95248,             0.56847,            0.028048,           0.0055027,                   0,          0.00059235,          0.00059235,          0.00059235
                  96,            0.028475,           0.0076786,                   0,             0.91547,             0.94083,             0.96399,             0.59006,            0.027052,             0.00536,                   0,          0.00058531,          0.00058531,          0.00058531
                  97,             0.02889,           0.0073393,                   0,              0.9214,             0.92505,             0.95559,             0.58153,            0.029626,           0.0055313,                   0,          0.00057826,          0.00057826,          0.00057826
                  98,            0.029158,           0.0079688,                   0,             0.92063,             0.91512,             0.94872,             0.58064,            0.027857,           0.0054746,                   0,           0.0005712,           0.0005712,           0.0005712
