               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.029595,           0.0076228,                   0,             0.91646,             0.91124,             0.94704,             0.55983,            0.028999,           0.0056174,                   0,          0.00056413,          0.00056413,          0.00056413
                 100,            0.029041,           0.0078105,                   0,             0.93748,             0.92308,             0.96065,             0.59253,            0.026124,           0.0052434,                   0,          0.00055707,          0.00055707,          0.00055707
                 101,            0.028576,           0.0077477,                   0,             0.91874,             0.91519,             0.95484,              0.6041,            0.026583,           0.0054203,                   0,             0.00055,             0.00055,             0.00055
                 102,            0.029043,           0.0077936,                   0,             0.93333,             0.93885,             0.96749,             0.59961,            0.026317,           0.0053262,                   0,          0.00054293,          0.00054293,          0.00054293
                 103,            0.027691,           0.0076405,                   0,             0.93074,             0.90125,              0.9464,             0.57694,            0.027031,           0.0053719,                   0,          0.00053587,          0.00053587,          0.00053587
                 104,            0.028417,           0.0072998,                   0,             0.93395,              0.9211,             0.96011,             0.59664,            0.026794,           0.0053114,                   0,           0.0005288,           0.0005288,           0.0005288
                 105,             0.02831,           0.0073475,                   0,             0.92505,             0.92501,             0.95751,             0.57924,            0.028925,           0.0054673,                   0,          0.00052174,          0.00052174,          0.00052174
                 106,            0.030256,           0.0075565,                   0,             0.94772,             0.89941,             0.95608,             0.58052,            0.027956,           0.0054148,                   0,          0.00051469,          0.00051469,          0.00051469
                 107,            0.028868,           0.0073694,                   0,             0.93713,             0.94079,             0.96735,             0.60739,             0.02635,           0.0053011,                   0,          0.00050765,          0.00050765,          0.00050765
                 108,            0.028108,           0.0072566,                   0,             0.91761,             0.94459,             0.96641,             0.59604,            0.025872,           0.0052283,                   0,          0.00050062,          0.00050062,          0.00050062
                 109,            0.027496,           0.0072047,                   0,              0.9381,             0.92667,             0.96012,             0.60017,            0.026435,            0.005252,                   0,           0.0004936,           0.0004936,           0.0004936
                 110,            0.027726,           0.0073978,                   0,             0.92014,             0.93294,             0.95644,             0.60686,            0.026076,           0.0052696,                   0,          0.00048659,          0.00048659,          0.00048659
                 111,            0.028203,           0.0074503,                   0,              0.9328,             0.93085,             0.96394,             0.58937,            0.027412,           0.0054084,                   0,           0.0004796,           0.0004796,           0.0004796
                 112,            0.026701,           0.0073197,                   0,             0.92951,             0.93688,             0.96365,             0.60677,            0.026404,           0.0053671,                   0,          0.00047263,          0.00047263,          0.00047263
                 113,            0.027963,           0.0077045,                   0,             0.92514,             0.95066,             0.96585,             0.58415,            0.028204,           0.0054406,                   0,          0.00046568,          0.00046568,          0.00046568
                 114,            0.027677,           0.0074101,                   0,             0.92397,             0.93488,             0.95475,              0.5665,            0.027869,           0.0054325,                   0,          0.00045875,          0.00045875,          0.00045875
                 115,            0.026972,           0.0073082,                   0,              0.9348,              0.9073,             0.95136,             0.58798,            0.027185,           0.0053754,                   0,          0.00045184,          0.00045184,          0.00045184
                 116,             0.02691,           0.0070015,                   0,              0.9279,             0.94083,             0.96312,             0.61345,            0.025379,           0.0052415,                   0,          0.00044495,          0.00044495,          0.00044495
                 117,            0.025991,           0.0069215,                   0,             0.93345,             0.94083,             0.96043,             0.59606,            0.027273,            0.005361,                   0,          0.00043809,          0.00043809,          0.00043809
                 118,            0.026777,           0.0070854,                   0,             0.94802,              0.8994,              0.9521,             0.60882,            0.028003,           0.0054046,                   0,          0.00043126,          0.00043126,          0.00043126
                 119,            0.027448,           0.0072162,                   0,             0.91959,             0.92481,             0.95248,             0.58128,            0.028626,           0.0054197,                   0,          0.00042445,          0.00042445,          0.00042445
                 120,            0.026151,           0.0070357,                   0,             0.95187,             0.94083,             0.96821,              0.6133,            0.026623,           0.0052156,                   0,          0.00041768,          0.00041768,          0.00041768
                 121,            0.026529,           0.0068571,                   0,             0.91792,             0.94853,             0.95854,             0.61317,            0.024915,            0.005133,                   0,          0.00041094,          0.00041094,          0.00041094
                 122,            0.026131,           0.0071107,                   0,             0.92405,             0.93886,             0.96218,             0.60244,            0.025689,            0.005192,                   0,          0.00040424,          0.00040424,          0.00040424
                 123,            0.026117,           0.0071658,                   0,              0.9152,             0.93688,             0.95955,             0.59709,            0.026424,           0.0052555,                   0,          0.00039757,          0.00039757,          0.00039757
                 124,            0.025984,            0.007166,                   0,             0.89999,             0.95852,             0.96231,             0.61105,             0.02653,           0.0053835,                   0,          0.00039094,          0.00039094,          0.00039094
                 125,            0.026941,           0.0071427,                   0,             0.91906,             0.94083,             0.95946,             0.61351,            0.024931,           0.0052408,                   0,          0.00038434,          0.00038434,          0.00038434
                 126,            0.025757,           0.0070787,                   0,             0.93773,             0.95053,             0.96866,             0.61476,             0.02572,           0.0052343,                   0,          0.00037779,          0.00037779,          0.00037779
                 127,            0.025762,           0.0072677,                   0,             0.92705,             0.95254,             0.96391,              0.6138,            0.026339,           0.0052499,                   0,          0.00037128,          0.00037128,          0.00037128
                 128,            0.025478,           0.0069339,                   0,              0.9238,             0.95661,             0.96814,             0.61838,            0.026437,           0.0052955,                   0,          0.00036482,          0.00036482,          0.00036482
                 129,            0.026101,           0.0071107,                   0,              0.9422,             0.93491,              0.9661,             0.62121,             0.02489,           0.0051812,                   0,           0.0003584,           0.0003584,           0.0003584
                 130,            0.025738,           0.0070722,                   0,             0.92348,             0.92899,             0.95408,             0.58271,            0.026727,            0.005401,                   0,          0.00035203,          0.00035203,          0.00035203
                 131,            0.027288,           0.0070771,                   0,             0.91959,              0.9248,             0.95643,             0.60126,            0.024844,           0.0053011,                   0,           0.0003457,           0.0003457,           0.0003457
                 132,            0.024396,           0.0069612,                   0,             0.94183,             0.93097,             0.96092,             0.61351,            0.024864,           0.0052712,                   0,          0.00033943,          0.00033943,          0.00033943
                 133,            0.025333,           0.0068947,                   0,             0.92954,             0.93688,             0.96214,              0.6068,            0.025623,           0.0052853,                   0,          0.00033321,          0.00033321,          0.00033321
                 134,            0.026081,           0.0068526,                   0,             0.95518,             0.92702,             0.96808,             0.61169,             0.02572,           0.0053625,                   0,          0.00032704,          0.00032704,          0.00032704
                 135,            0.026287,           0.0070046,                   0,               0.922,             0.93294,             0.95343,              0.6095,            0.025708,            0.005257,                   0,          0.00032093,          0.00032093,          0.00032093
                 136,            0.025693,           0.0066911,                   0,             0.95164,             0.93294,             0.97112,             0.62156,            0.025883,           0.0052936,                   0,          0.00031488,          0.00031488,          0.00031488
                 137,            0.024027,           0.0066558,                   0,             0.94736,             0.92298,             0.96573,             0.60934,            0.027135,           0.0053575,                   0,          0.00030888,          0.00030888,          0.00030888
                 138,            0.025314,           0.0071018,                   0,              0.9315,             0.93879,             0.96636,             0.62466,            0.026376,           0.0052726,                   0,          0.00030294,          0.00030294,          0.00030294
                 139,             0.02421,           0.0066314,                   0,             0.93542,             0.94279,             0.96956,             0.62397,            0.026078,           0.0052835,                   0,          0.00029706,          0.00029706,          0.00029706
                 140,            0.024348,           0.0066816,                   0,              0.9498,              0.9329,             0.96879,             0.62152,            0.024857,           0.0051286,                   0,          0.00029125,          0.00029125,          0.00029125
                 141,             0.02539,            0.006868,                   0,             0.95053,             0.91519,             0.95917,             0.59591,            0.025731,           0.0052411,                   0,           0.0002855,           0.0002855,           0.0002855
                 142,            0.025338,             0.00698,                   0,             0.94772,             0.93097,             0.96306,             0.60307,            0.025571,           0.0053216,                   0,          0.00027981,          0.00027981,          0.00027981
                 143,            0.024682,           0.0066744,                   0,             0.94728,             0.92702,             0.95967,             0.61156,            0.025402,           0.0052072,                   0,          0.00027419,          0.00027419,          0.00027419
                 144,            0.024673,           0.0068273,                   0,             0.94302,              0.9467,             0.96775,             0.62017,            0.025466,             0.00519,                   0,          0.00026864,          0.00026864,          0.00026864
                 145,            0.025033,           0.0068428,                   0,             0.94444,             0.93876,             0.96472,             0.62804,            0.025082,           0.0051413,                   0,          0.00026316,          0.00026316,          0.00026316
                 146,            0.024055,           0.0069496,                   0,             0.93448,             0.93294,              0.9586,              0.6071,            0.026128,           0.0053041,                   0,          0.00025775,          0.00025775,          0.00025775
                 147,            0.024984,           0.0071206,                   0,             0.94275,              0.9428,             0.97197,              0.6236,            0.025534,           0.0052029,                   0,          0.00025241,          0.00025241,          0.00025241
                 148,            0.025478,            0.006942,                   0,             0.95171,             0.93289,             0.96687,              0.6155,            0.025793,           0.0051947,                   0,          0.00024714,          0.00024714,          0.00024714
                 149,            0.024125,           0.0062993,                   0,             0.93188,             0.94444,             0.96693,             0.60992,            0.025832,           0.0052933,                   0,          0.00024195,          0.00024195,          0.00024195
                 150,            0.024277,           0.0066494,                   0,             0.94591,             0.93294,             0.96615,             0.61302,            0.024891,           0.0051544,                   0,          0.00023684,          0.00023684,          0.00023684
                 151,            0.025207,            0.006703,                   0,             0.94632,             0.93883,             0.96618,             0.62337,            0.024495,           0.0051298,                   0,           0.0002318,           0.0002318,           0.0002318
                 152,            0.024934,           0.0068597,                   0,             0.96224,              0.9073,             0.96393,             0.62225,            0.025417,           0.0051439,                   0,          0.00022684,          0.00022684,          0.00022684
                 153,            0.024849,           0.0067529,                   0,             0.92843,             0.94674,             0.96547,             0.61761,            0.025621,           0.0051993,                   0,          0.00022196,          0.00022196,          0.00022196
                 154,            0.023683,            0.006579,                   0,             0.94477,             0.94472,             0.96856,              0.6304,            0.025717,           0.0051845,                   0,          0.00021717,          0.00021717,          0.00021717
                 155,            0.023273,           0.0066661,                   0,             0.96165,              0.9428,             0.96775,             0.62985,            0.024956,           0.0051205,                   0,          0.00021245,          0.00021245,          0.00021245
                 156,            0.024713,           0.0069678,                   0,             0.94621,             0.93687,              0.9596,             0.62729,             0.02525,           0.0051448,                   0,          0.00020782,          0.00020782,          0.00020782
                 157,            0.023161,           0.0066026,                   0,             0.93346,             0.94071,             0.96443,             0.61859,            0.024807,           0.0051684,                   0,          0.00020327,          0.00020327,          0.00020327
                 158,            0.023258,           0.0065729,                   0,               0.957,             0.92308,             0.96285,             0.61582,            0.025168,           0.0052679,                   0,          0.00019881,          0.00019881,          0.00019881
                 159,            0.023894,           0.0064847,                   0,             0.92966,             0.94083,             0.96264,             0.62335,            0.024914,           0.0051985,                   0,          0.00019443,          0.00019443,          0.00019443
                 160,            0.023292,           0.0064527,                   0,             0.93933,             0.94663,             0.96502,             0.63015,             0.02537,           0.0052125,                   0,          0.00019014,          0.00019014,          0.00019014
                 161,             0.02337,           0.0065795,                   0,             0.95238,             0.94673,             0.97131,             0.63406,            0.024383,            0.005128,                   0,          0.00018594,          0.00018594,          0.00018594
                 162,            0.023273,           0.0066407,                   0,             0.94302,             0.94671,             0.96703,             0.63135,            0.024661,           0.0051021,                   0,          0.00018183,          0.00018183,          0.00018183
                 163,            0.023331,           0.0066061,                   0,             0.95257,             0.95065,             0.96957,             0.62408,            0.024647,           0.0051437,                   0,          0.00017781,          0.00017781,          0.00017781
                 164,            0.023615,           0.0066198,                   0,             0.94122,             0.94872,             0.96816,             0.62606,            0.025031,           0.0051744,                   0,          0.00017389,          0.00017389,          0.00017389
                 165,            0.022596,           0.0066505,                   0,             0.93477,             0.93491,             0.96455,             0.62191,            0.024954,           0.0051883,                   0,          0.00017005,          0.00017005,          0.00017005
                 166,            0.024354,           0.0068298,                   0,             0.95212,              0.9428,             0.97018,             0.63396,             0.02417,           0.0051181,                   0,          0.00016631,          0.00016631,          0.00016631
                 167,            0.022926,           0.0066172,                   0,             0.92635,             0.94278,             0.96384,             0.63125,            0.024312,           0.0051164,                   0,          0.00016267,          0.00016267,          0.00016267
                 168,            0.022924,           0.0066939,                   0,             0.93068,             0.95661,              0.9695,             0.63644,            0.024035,            0.005063,                   0,          0.00015912,          0.00015912,          0.00015912
                 169,            0.023195,           0.0067045,                   0,             0.92468,             0.94872,             0.96693,             0.62603,            0.024561,           0.0050705,                   0,          0.00015566,          0.00015566,          0.00015566
                 170,            0.022425,           0.0063094,                   0,             0.95348,             0.93097,             0.96612,             0.61974,            0.024989,           0.0050761,                   0,          0.00015231,          0.00015231,          0.00015231
                 171,            0.022912,           0.0065099,                   0,             0.94694,              0.9504,             0.96706,             0.62845,            0.024722,           0.0050411,                   0,          0.00014905,          0.00014905,          0.00014905
                 172,            0.023129,           0.0065928,                   0,             0.94465,              0.9428,             0.96803,             0.62703,            0.024617,           0.0050858,                   0,          0.00014589,          0.00014589,          0.00014589
                 173,            0.023449,           0.0064986,                   0,             0.93622,             0.95858,             0.97276,             0.64068,            0.023738,           0.0050328,                   0,          0.00014283,          0.00014283,          0.00014283
                 174,            0.022488,           0.0064184,                   0,             0.95418,             0.94675,             0.97157,             0.63734,            0.024129,           0.0050333,                   0,          0.00013987,          0.00013987,          0.00013987
                 175,            0.022477,           0.0061218,                   0,             0.93993,             0.95858,             0.97422,              0.6458,            0.024061,             0.00504,                   0,          0.00013701,          0.00013701,          0.00013701
                 176,            0.022676,            0.006551,                   0,             0.95039,             0.94468,             0.96843,             0.63885,            0.024548,           0.0050837,                   0,          0.00013425,          0.00013425,          0.00013425
                 177,            0.022376,           0.0063301,                   0,             0.94901,             0.95436,             0.96965,             0.62393,            0.024954,           0.0050883,                   0,           0.0001316,           0.0001316,           0.0001316
                 178,            0.022461,           0.0063152,                   0,             0.94422,             0.93484,             0.96198,             0.61597,            0.025271,           0.0051568,                   0,          0.00012905,          0.00012905,          0.00012905
                 179,             0.02341,           0.0062309,                   0,             0.94902,             0.95661,             0.96863,             0.62535,            0.024977,           0.0051212,                   0,           0.0001266,           0.0001266,           0.0001266
                 180,            0.021825,           0.0062264,                   0,             0.94734,             0.95858,             0.97143,             0.62849,            0.024995,           0.0051201,                   0,          0.00012426,          0.00012426,          0.00012426
                 181,            0.021368,           0.0062472,                   0,             0.94557,             0.96055,             0.96968,             0.63629,            0.023808,           0.0050208,                   0,          0.00012202,          0.00012202,          0.00012202
                 182,            0.023154,           0.0065924,                   0,             0.94902,              0.9546,             0.96888,             0.64074,            0.024316,           0.0050139,                   0,          0.00011989,          0.00011989,          0.00011989
                 183,            0.022356,             0.00653,                   0,              0.9398,             0.95452,             0.96242,             0.62834,            0.025164,           0.0050856,                   0,          0.00011787,          0.00011787,          0.00011787
                 184,            0.023068,            0.006544,                   0,             0.94003,             0.95839,             0.96684,             0.62041,            0.024634,           0.0050842,                   0,          0.00011595,          0.00011595,          0.00011595
                 185,            0.021604,           0.0065382,                   0,             0.94638,             0.94083,             0.96412,              0.6226,            0.025114,           0.0050733,                   0,          0.00011414,          0.00011414,          0.00011414
                 186,            0.023122,             0.00676,                   0,             0.94734,             0.92702,             0.96135,             0.62915,            0.025108,           0.0050357,                   0,          0.00011243,          0.00011243,          0.00011243
                 187,            0.021592,           0.0064792,                   0,               0.944,             0.93093,             0.96221,             0.63099,            0.024841,           0.0050693,                   0,          0.00011084,          0.00011084,          0.00011084
                 188,            0.021841,           0.0065883,                   0,             0.94589,             0.93294,             0.96347,             0.62701,            0.024546,           0.0050608,                   0,          0.00010935,          0.00010935,          0.00010935
                 189,            0.021587,           0.0060951,                   0,             0.94783,             0.93491,             0.96511,             0.63062,            0.025158,           0.0051286,                   0,          0.00010797,          0.00010797,          0.00010797
                 190,            0.022124,           0.0063242,                   0,             0.95068,             0.95045,             0.97278,             0.63648,             0.02426,           0.0050286,                   0,           0.0001067,           0.0001067,           0.0001067
                 191,            0.022157,           0.0064402,                   0,             0.94881,             0.95045,              0.9676,             0.63682,            0.024479,           0.0050277,                   0,          0.00010554,          0.00010554,          0.00010554
                 192,            0.023395,           0.0066025,                   0,             0.94617,             0.93688,             0.96375,             0.62754,            0.024724,           0.0050582,                   0,          0.00010449,          0.00010449,          0.00010449
                 193,            0.022002,           0.0064086,                   0,             0.95537,             0.92891,             0.96848,             0.63084,            0.025002,           0.0051226,                   0,          0.00010355,          0.00010355,          0.00010355
                 194,            0.022101,           0.0064508,                   0,             0.95164,             0.93491,             0.96752,             0.63746,             0.02468,           0.0050662,                   0,          0.00010272,          0.00010272,          0.00010272
                 195,            0.022604,           0.0063596,                   0,             0.94109,             0.94675,             0.96808,             0.63738,            0.024538,           0.0050379,                   0,            0.000102,            0.000102,            0.000102
                 196,             0.02212,           0.0063888,                   0,             0.93897,             0.94071,             0.96251,             0.62845,            0.024598,           0.0050967,                   0,          0.00010139,          0.00010139,          0.00010139
                 197,            0.021294,           0.0066201,                   0,             0.94858,             0.94872,             0.97139,             0.63761,            0.024373,           0.0050846,                   0,          0.00010089,          0.00010089,          0.00010089
                 198,            0.020476,           0.0063904,                   0,             0.95236,             0.94675,             0.97037,             0.63795,            0.023996,           0.0050251,                   0,           0.0001005,           0.0001005,           0.0001005
                 199,            0.022378,           0.0062503,                   0,             0.94683,             0.94872,              0.9651,             0.63295,            0.024468,           0.0050533,                   0,          0.00010022,          0.00010022,          0.00010022
